experiment_id,time_interval,stop_loss_points,take_profit_points,total_pnl,total_trades,win_rate,long_pnl,short_pnl,long_trades,short_trades,max_drawdown,sharpe_ratio,both_profitable
1230-1231_SL95_TP100,12:30-12:31,95,100,15.0,6,50.0,10.5,4.5,3,3,-190.0,0.015789473684210527,True
1230-1231_SL95_TP90,12:30-12:31,95,90,80.0,5,60.0,24.0,56.0,2,3,-190.0,0.08421052631578947,True
1230-1231_SL100_TP30,12:30-12:31,100,30,-110.0,5,60.0,-77.0,-33.0,2,3,-22.0,-0.11,False
1230-1231_SL100_TP40,12:30-12:31,100,40,-220.0,5,40.0,-154.0,-66.0,2,3,-44.0,-0.22,False
1230-1231_SL100_TP60,12:30-12:31,100,60,-340.0,5,20.0,-237.99999999999997,-102.0,2,3,-68.0,-0.34,False
1230-1231_SL100_TP50,12:30-12:31,100,50,-50.0,5,60.0,-35.0,-15.0,2,3,-10.0,-0.05,False
1230-1231_SL100_TP80,12:30-12:31,100,80,-320.0,5,20.0,-224.0,-96.0,2,3,-64.0,-0.32,False
1230-1231_SL100_TP70,12:30-12:31,100,70,350.0,5,100.0,244.99999999999997,105.0,2,3,-200.0,0.35,True
1230-1231_SL100_TP100,12:30-12:31,100,100,0.0,6,50.0,0.0,0.0,3,3,-200.0,0.0,False
1230-1231_SL100_TP90,12:30-12:31,100,90,260.0,5,80.0,182.0,78.0,2,3,-200.0,0.26,True
